Date,Open,High,Low,Close,Volume
20160425,14.9600,15.1400,14.8100,15.0200,70489504
20160426,15.0900,15.1400,14.8000,15.0200,84812400
20160427,15.0200,15.3000,14.9800,15.0200,115789000
20160428,14.7900,15.0800,14.7600,14.9200,78639296
20160429,14.5600,14.8500,14.4300,14.7300,122128096
20160502,14.7700,14.7800,14.4000,14.5800,68882800
20160503,14.3600,14.5100,14.1500,14.5100,106508304
20160504,14.1300,14.2700,14.0000,14.0900,99269696
20160505,14.0500,14.3200,14.0000,14.1500,73145904
20160506,14.1100,14.1400,13.8000,13.8300,76152000
20160509,13.9900,14.1900,13.9100,14.0800,55399600
20160510,14.3000,14.3300,14.0500,14.0800,59870500
20160511,14.2000,14.5000,14.1900,14.2500,68088896
20160512,14.1400,14.4700,14.0500,14.3000,72567104
20160513,13.8800,14.3700,13.8700,14.1500,86193904
20160516,13.9300,14.0200,13.8000,13.8200,57848600
20160517,14.0100,14.1300,13.8200,13.8900,76273800
20160518,14.6900,14.7500,14.0100,14.0200,150748496
20160519,14.5300,14.8700,14.4300,14.6000,106156896
20160520,14.5200,14.7000,14.4300,14.6400,81214000
20160523,14.4700,14.6000,14.4000,14.5400,66303200
20160524,14.6800,14.7500,14.5300,14.6000,96183696
20160525,14.9200,15.1500,14.8300,14.8300,123498704
20160526,14.7000,14.9900,14.6900,14.9800,65356600
20160527,14.8800,14.8800,14.6900,14.7600,62222500
20160531,14.7900,15.0500,14.7300,15.0300,85635904
20160601,14.8600,14.9000,14.4500,14.6000,62612100
20160602,14.9400,14.9800,14.7700,14.9500,64327300
20160603,14.4200,14.5000,14.1900,14.4600,148307504
20160606,14.5200,14.7000,14.3700,14.4400,80949296
20160607,14.3500,14.6000,14.3400,14.5400,67447104
20160608,14.4300,14.4600,14.3000,14.3500,58292900
20160609,14.1900,14.3200,14.0800,14.3200,74814896
20160610,13.8300,14.0000,13.7500,13.9800,90725696
20160613,13.6000,13.9100,13.5800,13.6400,71925000
20160614,13.2600,13.7300,13.1700,13.5600,85377800
20160615,13.3400,13.6600,13.2800,13.3800,100659104
20160616,13.3100,13.3300,13.0200,13.2300,90152000
20160617,13.4000,13.5300,13.2800,13.3800,89022304
20160620,13.5400,13.8500,13.5100,13.7400,89874000
20160621,13.6200,13.6500,13.4500,13.6200,73810800
20160622,13.6100,13.7800,13.5900,13.6000,77980496
20160623,14.0400,14.0500,13.8200,13.8400,82494600
20160624,13.0000,13.4400,12.9700,13.0500,231499200
20160627,12.1800,12.7700,12.0500,12.7700,250847696
20160628,12.7000,12.7200,12.3500,12.5700,150136304
20160629,13.1900,13.2200,12.9200,13.0700,118484000
